season_end,location,count,sd,reference
1996,SSI,9530,,"Meyer, W., Walker, B., & Holt, R. (1996). Antarctic fur seal abundance and distribution in the South Shetland Islands, 1996. In J. Martin (Ed.), AMLR 1995/96 Field Season Report (Vol. NOAA-AR-LJ 96-15). Antarctic Ecosystem Research Group, SWFSC/NMFS/NOAA."
1996,CS,4968,,"Torres, D., Vallejos, V., Acevedo, J., Hucke-Gaete, R., & Zarate, S. (1998). Registros biológicos atípicos en cabo Shirreff, isla Livingston, Antártica. Boletin Antarctico Chileno, 17, 17-19. http://antarticarepositorio.umag.cl/handle/20.500.11894/271"
1996,STI,2684,,"Torres, D., Vallejos, V., Acevedo, J., Hucke-Gaete, R., & Zarate, S. (1998). Registros biológicos atípicos en cabo Shirreff, isla Livingston, Antártica. Boletin Antarctico Chileno, 17, 17-19. http://antarticarepositorio.umag.cl/handle/20.500.11894/271"
1997,CS,5689,,"Torres, D., Vallejos, V., Acevedo, J., Hucke-Gaete, R., & Zarate, S. (1998). Registros biológicos atípicos en cabo Shirreff, isla Livingston, Antártica. Boletin Antarctico Chileno, 17, 17-19. http://antarticarepositorio.umag.cl/handle/20.500.11894/271"
1997,STI,3326,,"Torres, D., Vallejos, V., Acevedo, J., Hucke-Gaete, R., & Zarate, S. (1998). Registros biológicos atípicos en cabo Shirreff, isla Livingston, Antártica. Boletin Antarctico Chileno, 17, 17-19. http://antarticarepositorio.umag.cl/handle/20.500.11894/271"
1998,CS,4943,,"Torres, D., Vallejos, V., Acevedo, J., Hucke-Gaete, R., & Zarate, S. (1998). Registros biológicos atípicos en cabo Shirreff, isla Livingston, Antártica. Boletin Antarctico Chileno, 17, 17-19. http://antarticarepositorio.umag.cl/handle/20.500.11894/271"
1998,STI,2808,,"Torres, D., Vallejos, V., Acevedo, J., Hucke-Gaete, R., & Zarate, S. (1998). Registros biológicos atípicos en cabo Shirreff, isla Livingston, Antártica. Boletin Antarctico Chileno, 17, 17-19. http://antarticarepositorio.umag.cl/handle/20.500.11894/271"
1999,CS,5497,,"Hucke-Gaete, R. (1999). Dinámica poblacional del lobo fino Antártico (Arctocephalus gazella (Peters, 1875)) en el Sitio de Especial Interés Cientifico no. 32, Isla Livingston, Shetland del Sur, Antártica: 1957–1999 Universidad Austral de Chile."
2000,CS,5865,,"Vallejos, V., Acevedo, J., Blank, O., Osman, L., & Torres, D. (2000). Ecología del lobo fino antártico, Arctocephalus gazella. Informe de terreno ECA XXXVI, Proyecto 018-Instituto  Antártico  Chileno, 70."
2000,STI,2699,,"Vallejos, V., Acevedo, J., Blank, O., Osman, L., & Torres, D. (2000). Ecología del lobo fino antártico, Arctocephalus gazella. Informe de terreno ECA XXXVI, Proyecto 018-Instituto  Antártico  Chileno, 70."
2001,CS,5951,,"Hucke-Gaete, R., Acevedo, J., Osman, L., Vargas, R., Blank, O., & Torres, D. (2001). Estudios ecológicos sobre el lobo fino antártico, Arctocephalus gazella, cabo Shirreff, isla Livingston, Shetland del Sur, Antártica. Informe científico. ECA XXXVII, Proyecto-018 Instituto Antártico Chileno."
2001,STI,2328,,"Hucke-Gaete, R., Acevedo, J., Osman, L., Vargas, R., Blank, O., & Torres, D. (2001). Estudios ecológicos sobre el lobo fino antártico, Arctocephalus gazella, cabo Shirreff, isla Livingston, Shetland del Sur, Antártica. Informe científico. ECA XXXVII, Proyecto-018 Instituto Antártico Chileno."
2002,SSI,10057,,"Goebel, M. E., Vallejos, V. I., Trivelpiece, W. Z., Holt, R. S., & Acevedo, J. (2003). Antarctic fur seal pup production. In J. D. Lipsky (Ed.), AMLR 2001/02 Field Season Report. NOAA Technical Memo-NMFS-SWFSC-350 (pp. 139-152). SWFSC/NMFS/NOAA."
2002,CS,6453,,"Goebel, M. E., Vallejos, V. I., Trivelpiece, W. Z., Holt, R. S., & Acevedo, J. (2003). Antarctic fur seal pup production. In J. D. Lipsky (Ed.), AMLR 2001/02 Field Season Report. NOAA Technical Memo-NMFS-SWFSC-350 (pp. 139-152). SWFSC/NMFS/NOAA."
2002,STI,2124,,"Goebel, M. E., Vallejos, V. I., Trivelpiece, W. Z., Holt, R. S., & Acevedo, J. (2003). Antarctic fur seal pup production. In J. D. Lipsky (Ed.), AMLR 2001/02 Field Season Report. NOAA Technical Memo-NMFS-SWFSC-350 (pp. 139-152). SWFSC/NMFS/NOAA."
2003,CS,5845,,"Vallejos, V., Vargas, R., Osman, L. P., Vera, C., & Torres, D. (2003). Probables repercusiones de las condiciones ambientales registradas en la temporada 2002/2003 sobre la población del lobo fino antártico, Arctocephalus gazella, en cabo Shirreff. Boletin Antarctico Chileno, 22, 17-19."
2004,CS,6428,,"Vargas, R., Vera, C., Valdenegro, V., Torres, D., & Torres, D. (2004). Estudios ecológicos sobre el lobo fino antártico, Arctocephalus gazella, cabo Shirreff, isla Livingston, Shetland del Sur, Antártica. Informe Científico ECA XL Proyecto 018, Instituto Antártico Chileno 90."
2005,CS,6032,,"Torres Castillo, D., & Bello, M. (2005). Avances las investigaciones sobre mortalidad por enfermedades en cachorros de lobo fino Antardico, Arctocephalus gazella, en Cabo Shirreff, Isla Livingston. Boletin Antarctico Chileno, 24(1), 26-29."
2006,CS,5791,,"Vargas, R., Vera, C., Torres, D., Henríquez, G., & Torres, D. (2006). Estudios ecológicos sobre el lobo fino antártico, Arctocephalus gazella, cabo Shirreff, isla Livingston, Shetland del Sur, Antártica. Informe Científico ECA XLII Proyecto INACH 018, Instituto Antártico Chileno, 100."
2007,CS,6119,,"Vargas, R., Torres, D., Henríquez, G., Diedrich, C., & Torres, D. (2007). Estudios ecológicos sobre el lobo fino antártico, Arctocephalus gazella, cabo Shirreff, isla Livingston, Shetland del Sur, Antártica. Informe Científico ECA XLIII Proyecto 018, Instituto Antártico Chileno 85."
2008,SSI,7602,,"Goebel, M., McDonald, B., Freeman, S., Haner, R., Spear, N., & Sexton, S. (2008). Pinniped research at Cape Shirreff, Livingston Island, Antarctica. In A. Van Cise (Ed.), AMLR 2007/08 Field Season Report. NOAA-TM-NMFS-SWFSC-427."
2008,CS,4574,,"Goebel, M., McDonald, B., Freeman, S., Haner, R., Spear, N., & Sexton, S. (2008). Pinniped research at Cape Shirreff, Livingston Island, Antarctica. In A. Van Cise (Ed.), AMLR 2007/08 Field Season Report. NOAA-TM-NMFS-SWFSC-427."
2008,STI,1525,,"Goebel, M., McDonald, B., Freeman, S., Haner, R., Spear, N., & Sexton, S. (2008). Pinniped research at Cape Shirreff, Livingston Island, Antarctica. In A. Van Cise (Ed.), AMLR 2007/08 Field Season Report. NOAA-TM-NMFS-SWFSC-427."
2009,CS,4598,79,
2010,CS,4007,80,
2011,CS,3677,13,
2012,CS,3328,79,
2013,CS,2796,55,"Krause, D. J., & Hinke, J. T. (2021). Finally within reach: a drone census of an important, but practically inaccessible, Antarctic fur seal colony. Aquatic Mammals, 47(4), 349-354. https://doi.org/10.1578/AM.47.4.2021.349"
2014,CS,2306,21,
2015,CS,2130,23,"Krause, D. J., & Hinke, J. T. (2021). Finally within reach: a drone census of an important, but practically inaccessible, Antarctic fur seal colony. Aquatic Mammals, 47(4), 349-354. https://doi.org/10.1578/AM.47.4.2021.349"
2016,CS,1681,24,
2017,CS,1546,17,"Krause, D. J., & Hinke, J. T. (2021). Finally within reach: a drone census of an important, but practically inaccessible, Antarctic fur seal colony. Aquatic Mammals, 47(4), 349-354. https://doi.org/10.1578/AM.47.4.2021.349"
2018,CS,1267,29,
2019,CS,1064,25,"Krause, D. J., & Hinke, J. T. (2021). Finally within reach: a drone census of an important, but practically inaccessible, Antarctic fur seal colony. Aquatic Mammals, 47(4), 349-354. https://doi.org/10.1578/AM.47.4.2021.349"
2019,STI,333,,"Krause, D. J., & Hinke, J. T. (2021). Finally within reach: a drone census of an important, but practically inaccessible, Antarctic fur seal colony. Aquatic Mammals, 47(4), 349-354. https://doi.org/10.1578/AM.47.4.2021.349"
2020,CS,860,11,
